/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 257 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
                 decoder_layer3_ffn_gate     fully_connected          1:1:1:2048 decoder_layer3_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer3_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer3_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer3_ffn_geglu            multiply          1:1:1:2048            decoder_layer3_ffn_gate_gelu
                                                                                                   decoder_layer3_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer3_ffn_down     fully_connected           1:1:1:640                decoder_layer3_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer3_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer3_ffn_down
--------------------------------------------------------------------------------
             decoder_layer3_ffn_residual            addition           1:1:1:640 decoder_layer3_attention_residual/gener
                                                                                 decoder_layer3_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer3_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer3_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer4_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer3_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer4_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer4_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer4_wv     fully_connected           1:1:1:256 decoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
             decoder_layer4_concat_value              concat        1:1:1025:256                       decoder_layer4_wv
                                                                                                 decoder_layer4_cross_wv
--------------------------------------------------------------------------------
                       decoder_layer4_wk     fully_connected           1:1:1:256 decoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer4_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer4_wk
--------------------------------------------------------------------------------
               decoder_layer4_concat_key              concat        1:1:1025:256                  decoder_layer4_wk_norm
                                                                                            decoder_layer4_cross_wk_norm
--------------------------------------------------------------------------------
                       decoder_layer4_wq     fully_connected          1:1:1:1024 decoder_layer4_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer4_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer4_wq
--------------------------------------------------------------------------------
                decoder_layer4_attention            mha_core          1:1:1:1024                  decoder_layer4_wq_norm
                                                                                               decoder_layer4_concat_key
                                                                                             decoder_layer4_concat_value
--------------------------------------------------------------------------------
            decoder_layer4_attention_out     fully_connected           1:1:1:640                decoder_layer4_attention
--------------------------------------------------------------------------------
 decoder_layer4_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer4_attention_out
--------------------------------------------------------------------------------
       decoder_layer4_attention_residual            addition           1:1:1:640 decoder_layer3_ffn_residual/generated_o
                                                                                 decoder_layer4_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer4_attention_residual/gener            multiout           1:1:1:640       decoder_layer4_attention_residual
--------------------------------------------------------------------------------
 decoder_layer4_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer4_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer4_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer4_ffn_up     fully_connected          1:1:1:2048 decoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer4_ffn_gate     fully_connected          1:1:1:2048 decoder_layer4_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer4_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer4_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer4_ffn_geglu            multiply          1:1:1:2048            decoder_layer4_ffn_gate_gelu
                                                                                                   decoder_layer4_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer4_ffn_down     fully_connected           1:1:1:640                decoder_layer4_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer4_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer4_ffn_down
--------------------------------------------------------------------------------
             decoder_layer4_ffn_residual            addition           1:1:1:640 decoder_layer4_attention_residual/gener
                                                                                 decoder_layer4_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer4_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer4_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer5_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer4_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer5_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer5_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer5_wv     fully_connected           1:1:1:256 decoder_layer5_pre_attention_layernorm/
--------------------------------------------------------------------------------
             decoder_layer5_concat_value              concat        1:1:1025:256                       decoder_layer5_wv
                                                                                                 decoder_layer5_cross_wv
--------------------------------------------------------------------------------
                       decoder_layer5_wk     fully_connected           1:1:1:256 decoder_layer5_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer5_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer5_wk
--------------------------------------------------------------------------------
               decoder_layer5_concat_key              concat        1:1:1025:256                  decoder_layer5_wk_norm
                                                                                            decoder_layer5_cross_wk_norm
--------------------------------------------------------------------------------
                       decoder_layer5_wq     fully_connected          1:1:1:1024 decoder_layer5_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer5_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer5_wq
--------------------------------------------------------------------------------
                decoder_layer5_attention            mha_core          1:1:1:1024                  decoder_layer5_wq_norm
                                                                                               decoder_layer5_concat_key
                                                                                             decoder_layer5_concat_value
--------------------------------------------------------------------------------
            decoder_layer5_attention_out     fully_connected           1:1:1:640                decoder_layer5_attention
--------------------------------------------------------------------------------
 decoder_layer5_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer5_attention_out
--------------------------------------------------------------------------------
       decoder_layer5_attention_residual            addition           1:1:1:640 decoder_layer4_ffn_residual/generated_o
                                                                                 decoder_layer5_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer5_attention_residual/gener            multiout           1:1:1:640       decoder_layer5_attention_residual
--------------------------------------------------------------------------------
 decoder_layer5_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer5_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer5_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer5_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer5_ffn_up     fully_connected          1:1:1:2048 decoder_layer5_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer5_ffn_gate     fully_connected          1:1:1:2048 decoder_layer5_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer5_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer5_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer5_ffn_geglu            multiply          1:1:1:2048            decoder_layer5_ffn_gate_gelu
                                                                                                   decoder_layer5_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer5_ffn_down     fully_connected           1:1:1:640                decoder_layer5_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer5_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer5_ffn_down
--------------------------------------------------------------------------------
             decoder_layer5_ffn_residual            addition           1:1:1:640 decoder_layer5_attention_residual/gener
                                                                                 decoder_layer5_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer5_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer5_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer6_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer5_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer6_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer6_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer6_wv     fully_connected           1:1:1:256 decoder_layer6_pre_attention_layernorm/
--------------------------------------------------------------------------------
             decoder_layer6_concat_value              concat        1:1:1025:256                       decoder_layer6_wv
                                                                                                 decoder_layer6_cross_wv
--------------------------------------------------------------------------------
                       decoder_layer6_wk     fully_connected           1:1:1:256 decoder_layer6_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer6_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer6_wk
--------------------------------------------------------------------------------
               decoder_layer6_concat_key              concat        1:1:1025:256                  decoder_layer6_wk_norm
                                                                                            decoder_layer6_cross_wk_norm
--------------------------------------------------------------------------------
                       decoder_layer6_wq     fully_connected          1:1:1:1024 decoder_layer6_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer6_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer6_wq
--------------------------------------------------------------------------------
                decoder_layer6_attention            mha_core          1:1:1:1024                  decoder_layer6_wq_norm
                                                                                               decoder_layer6_concat_key
                                                                                             decoder_layer6_concat_value
--------------------------------------------------------------------------------
            decoder_layer6_attention_out     fully_connected           1:1:1:640                decoder_layer6_attention
--------------------------------------------------------------------------------
 decoder_layer6_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer6_attention_out
--------------------------------------------------------------------------------
       decoder_layer6_attention_residual            addition           1:1:1:640 decoder_layer5_ffn_residual/generated_o
                                                                                 decoder_layer6_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer6_attention_residual/gener            multiout           1:1:1:640       decoder_layer6_attention_residual
--------------------------------------------------------------------------------
 decoder_layer6_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer6_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer6_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer6_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer6_ffn_up     fully_connected          1:1:1:2048 decoder_layer6_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer6_ffn_gate     fully_connected          1:1:1:2048 decoder_layer6_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer6_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer6_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer6_ffn_geglu            multiply          1:1:1:2048            decoder_layer6_ffn_gate_gelu
                                                                                                   decoder_layer6_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer6_ffn_down     fully_connected           1:1:1:640                decoder_layer6_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer6_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer6_ffn_down
--------------------------------------------------------------------------------
             decoder_layer6_ffn_residual            addition           1:1:1:640 decoder_layer6_attention_residual/gener
                                                                                 decoder_layer6_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer6_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer6_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer7_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer6_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer7_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer7_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer7_wv     fully_connected           1:1:1:256 decoder_layer7_pre_attention_layernorm/
--------------------------------------------------------------------------------
             decoder_layer7_concat_value              concat        1:1:1025:256                       decoder_layer7_wv
                                                                                                 decoder_layer7_cross_wv
--------------------------------------------------------------------------------
                       decoder_layer7_wk     fully_connected           1:1:1:256 decoder_layer7_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer7_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer7_wk
--------------------------------------------------------------------------------
               decoder_layer7_concat_key              concat        1:1:1025:256                  decoder_layer7_wk_norm
                                                                                            decoder_layer7_cross_wk_norm
--------------------------------------------------------------------------------
                       decoder_layer7_wq     fully_connected          1:1:1:1024 decoder_layer7_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer7_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer7_wq
--------------------------------------------------------------------------------
                decoder_layer7_attention            mha_core          1:1:1:1024                  decoder_layer7_wq_norm
                                                                                               decoder_layer7_concat_key
                                                                                             decoder_layer7_concat_value
--------------------------------------------------------------------------------
            decoder_layer7_attention_out     fully_connected           1:1:1:640                decoder_layer7_attention
--------------------------------------------------------------------------------
 decoder_layer7_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer7_attention_out
--------------------------------------------------------------------------------
       decoder_layer7_attention_residual            addition           1:1:1:640 decoder_layer6_ffn_residual/generated_o
                                                                                 decoder_layer7_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer7_attention_residual/gener            multiout           1:1:1:640       decoder_layer7_attention_residual
--------------------------------------------------------------------------------
 decoder_layer7_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer7_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer7_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer7_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer7_ffn_up     fully_connected          1:1:1:2048 decoder_layer7_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer7_ffn_gate     fully_connected          1:1:1:2048 decoder_layer7_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer7_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer7_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer7_ffn_geglu            multiply          1:1:1:2048            decoder_layer7_ffn_gate_gelu
                                                                                                   decoder_layer7_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer7_ffn_down     fully_connected           1:1:1:640                decoder_layer7_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer7_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer7_ffn_down
--------------------------------------------------------------------------------
             decoder_layer7_ffn_residual            addition           1:1:1:640 decoder_layer7_attention_residual/gener
                                                                                 decoder_layer7_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer7_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer7_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer8_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer7_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer8_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer8_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer8_wv     fully_connected           1:1:1:256 decoder_layer8_pre_attention_layernorm/
--------------------------------------------------------------------------------
             decoder_layer8_concat_value              concat        1:1:1025:256                       decoder_layer8_wv
                                                                                                 decoder_layer8_cross_wv
--------------------------------------------------------------------------------
                       decoder_layer8_wk     fully_connected           1:1:1:256 decoder_layer8_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer8_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer8_wk
--------------------------------------------------------------------------------
               decoder_layer8_concat_key              concat        1:1:1025:256                  decoder_layer8_wk_norm
                                                                                            decoder_layer8_cross_wk_norm
--------------------------------------------------------------------------------
                       decoder_layer8_wq     fully_connected          1:1:1:1024 decoder_layer8_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer8_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer8_wq
--------------------------------------------------------------------------------
                decoder_layer8_attention            mha_core          1:1:1:1024                  decoder_layer8_wq_norm
                                                                                               decoder_layer8_concat_key
                                                                                             decoder_layer8_concat_value
--------------------------------------------------------------------------------
            decoder_layer8_attention_out     fully_connected           1:1:1:640                decoder_layer8_attention
--------------------------------------------------------------------------------
 decoder_layer8_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer8_attention_out
--------------------------------------------------------------------------------
       decoder_layer8_attention_residual            addition           1:1:1:640 decoder_layer7_ffn_residual/generated_o
                                                                                 decoder_layer8_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer8_attention_residual/gener            multiout           1:1:1:640       decoder_layer8_attention_residual
--------------------------------------------------------------------------------
 decoder_layer8_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer8_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer8_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer8_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer8_ffn_up     fully_connected          1:1:1:2048 decoder_layer8_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer8_ffn_gate     fully_connected          1:1:1:2048 decoder_layer8_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer8_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer8_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer8_ffn_geglu            multiply          1:1:1:2048            decoder_layer8_ffn_gate_gelu
                                                                                                   decoder_layer8_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer8_ffn_down     fully_connected           1:1:1:640                decoder_layer8_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer8_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer8_ffn_down
--------------------------------------------------------------------------------
             decoder_layer8_ffn_residual            addition           1:1:1:640 decoder_layer8_attention_residual/gener
                                                                                 decoder_layer8_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer8_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer8_ffn_residual
--------------------------------------------------------------------------------
  decoder_layer9_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer8_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer9_pre_attention_layernorm/            multiout           1:1:1:640  decoder_layer9_pre_attention_layernorm
--------------------------------------------------------------------------------
                       decoder_layer9_wv     fully_connected           1:1:1:256 decoder_layer9_pre_attention_layernorm/
--------------------------------------------------------------------------------
             decoder_layer9_concat_value              concat        1:1:1025:256                       decoder_layer9_wv
                                                                                                 decoder_layer9_cross_wv
--------------------------------------------------------------------------------
                       decoder_layer9_wk     fully_connected           1:1:1:256 decoder_layer9_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer9_wk_norm   reshaped_rms_norm           1:1:1:256                       decoder_layer9_wk
--------------------------------------------------------------------------------
               decoder_layer9_concat_key              concat        1:1:1025:256                  decoder_layer9_wk_norm
                                                                                            decoder_layer9_cross_wk_norm
--------------------------------------------------------------------------------
                       decoder_layer9_wq     fully_connected          1:1:1:1024 decoder_layer9_pre_attention_layernorm/
--------------------------------------------------------------------------------
                  decoder_layer9_wq_norm   reshaped_rms_norm          1:1:1:1024                       decoder_layer9_wq
--------------------------------------------------------------------------------
                decoder_layer9_attention            mha_core          1:1:1:1024                  decoder_layer9_wq_norm
                                                                                               decoder_layer9_concat_key
                                                                                             decoder_layer9_concat_value
--------------------------------------------------------------------------------
            decoder_layer9_attention_out     fully_connected           1:1:1:640                decoder_layer9_attention
--------------------------------------------------------------------------------
 decoder_layer9_post_attention_layernorm            rms_norm           1:1:1:640            decoder_layer9_attention_out
--------------------------------------------------------------------------------
       decoder_layer9_attention_residual            addition           1:1:1:640 decoder_layer8_ffn_residual/generated_o
                                                                                 decoder_layer9_post_attention_layernorm
--------------------------------------------------------------------------------
 decoder_layer9_attention_residual/gener            multiout           1:1:1:640       decoder_layer9_attention_residual
--------------------------------------------------------------------------------
 decoder_layer9_pre_feedforward_layernor            rms_norm           1:1:1:640 decoder_layer9_attention_residual/gener
--------------------------------------------------------------------------------
 decoder_layer9_pre_feedforward_layernor            multiout           1:1:1:640 decoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
                   decoder_layer9_ffn_up     fully_connected          1:1:1:2048 decoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
                 decoder_layer9_ffn_gate     fully_connected          1:1:1:2048 decoder_layer9_pre_feedforward_layernor
--------------------------------------------------------------------------------
            decoder_layer9_ffn_gate_gelu          activation          1:1:1:2048                 decoder_layer9_ffn_gate
--------------------------------------------------------------------------------
                decoder_layer9_ffn_geglu            multiply          1:1:1:2048            decoder_layer9_ffn_gate_gelu
                                                                                                   decoder_layer9_ffn_up
--------------------------------------------------------------------------------
                 decoder_layer9_ffn_down     fully_connected           1:1:1:640                decoder_layer9_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer9_post_feedforward_layerno            rms_norm           1:1:1:640                 decoder_layer9_ffn_down
--------------------------------------------------------------------------------
             decoder_layer9_ffn_residual            addition           1:1:1:640 decoder_layer9_attention_residual/gener
                                                                                 decoder_layer9_post_feedforward_layerno
--------------------------------------------------------------------------------
 decoder_layer9_ffn_residual/generated_o            multiout           1:1:1:640             decoder_layer9_ffn_residual
--------------------------------------------------------------------------------
 decoder_layer10_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer9_ffn_residual/generated_o
--------------------------------------------------------------------------------
 decoder_layer10_pre_attention_layernorm            multiout           1:1:1:640 decoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                      decoder_layer10_wv     fully_connected           1:1:1:256 decoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
            decoder_layer10_concat_value              concat        1:1:1025:256                      decoder_layer10_wv
                                                                                                decoder_layer10_cross_wv
--------------------------------------------------------------------------------
                      decoder_layer10_wk     fully_connected           1:1:1:256 decoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer10_wk_norm   reshaped_rms_norm           1:1:1:256                      decoder_layer10_wk
--------------------------------------------------------------------------------
              decoder_layer10_concat_key              concat        1:1:1025:256                 decoder_layer10_wk_norm
                                                                                           decoder_layer10_cross_wk_norm
--------------------------------------------------------------------------------
                      decoder_layer10_wq     fully_connected          1:1:1:1024 decoder_layer10_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer10_wq_norm   reshaped_rms_norm          1:1:1:1024                      decoder_layer10_wq
--------------------------------------------------------------------------------
               decoder_layer10_attention            mha_core          1:1:1:1024                 decoder_layer10_wq_norm
                                                                                              decoder_layer10_concat_key
                                                                                            decoder_layer10_concat_value
--------------------------------------------------------------------------------
           decoder_layer10_attention_out     fully_connected           1:1:1:640               decoder_layer10_attention
--------------------------------------------------------------------------------
 decoder_layer10_post_attention_layernor            rms_norm           1:1:1:640           decoder_layer10_attention_out
--------------------------------------------------------------------------------
      decoder_layer10_attention_residual            addition           1:1:1:640 decoder_layer9_ffn_residual/generated_o
                                                                                 decoder_layer10_post_attention_layernor
--------------------------------------------------------------------------------
 decoder_layer10_attention_residual/gene            multiout           1:1:1:640      decoder_layer10_attention_residual
--------------------------------------------------------------------------------
 decoder_layer10_pre_feedforward_layerno            rms_norm           1:1:1:640 decoder_layer10_attention_residual/gene
--------------------------------------------------------------------------------
 decoder_layer10_pre_feedforward_layerno            multiout           1:1:1:640 decoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
                  decoder_layer10_ffn_up     fully_connected          1:1:1:2048 decoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
                decoder_layer10_ffn_gate     fully_connected          1:1:1:2048 decoder_layer10_pre_feedforward_layerno
--------------------------------------------------------------------------------
           decoder_layer10_ffn_gate_gelu          activation          1:1:1:2048                decoder_layer10_ffn_gate
--------------------------------------------------------------------------------
               decoder_layer10_ffn_geglu            multiply          1:1:1:2048           decoder_layer10_ffn_gate_gelu
                                                                                                  decoder_layer10_ffn_up
--------------------------------------------------------------------------------
                decoder_layer10_ffn_down     fully_connected           1:1:1:640               decoder_layer10_ffn_geglu
--------------------------------------------------------------------------------
 decoder_layer10_post_feedforward_layern            rms_norm           1:1:1:640                decoder_layer10_ffn_down
--------------------------------------------------------------------------------
            decoder_layer10_ffn_residual            addition           1:1:1:640 decoder_layer10_attention_residual/gene
                                                                                 decoder_layer10_post_feedforward_layern
--------------------------------------------------------------------------------
 decoder_layer10_ffn_residual/generated_            multiout           1:1:1:640            decoder_layer10_ffn_residual
--------------------------------------------------------------------------------
 decoder_layer11_pre_attention_layernorm            rms_norm           1:1:1:640 decoder_layer10_ffn_residual/generated_
--------------------------------------------------------------------------------
 decoder_layer11_pre_attention_layernorm            multiout           1:1:1:640 decoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                      decoder_layer11_wv     fully_connected           1:1:1:256 decoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
            decoder_layer11_concat_value              concat        1:1:1025:256                      decoder_layer11_wv
                                                                                                decoder_layer11_cross_wv
--------------------------------------------------------------------------------
                      decoder_layer11_wk     fully_connected           1:1:1:256 decoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer11_wk_norm   reshaped_rms_norm           1:1:1:256                      decoder_layer11_wk
--------------------------------------------------------------------------------
              decoder_layer11_concat_key              concat        1:1:1025:256                 decoder_layer11_wk_norm
                                                                                           decoder_layer11_cross_wk_norm
--------------------------------------------------------------------------------
                      decoder_layer11_wq     fully_connected          1:1:1:1024 decoder_layer11_pre_attention_layernorm
--------------------------------------------------------------------------------
                 decoder_layer11_wq_norm   reshaped_rms_norm          1:1:1:1024                      decoder_layer11_wq
--------------------------------------------------------------------------------
               decoder_layer11_attention            mha_core          1:1:1:1024                 decoder_layer11_wq_norm
                                                                                              decoder_layer11_concat_key
                                                                                            decoder_layer11_concat_value
--------------------------------------------------------------------------------
           decoder_layer11_attention_out     fully_connected           1:1:1:640               decoder_layer11_attention
--------------------------------------------------------------------------------
 decoder_layer11_post_attention_layernor            rms_norm           1:1:1:640           decoder_layer11_attention_out
--------------------------------------------------------------------------------
      decoder_layer11_attention_residual            addition           1:1:1:640 decoder_layer10_ffn_residual/generated_
                                                                                 decoder_layer11_post_attention_layernor
--------------------------------------------------------------------------------
 decoder_layer11_attention_residual/gene            multiout           1:1:1:640      decoder_layer11_attention_residual
--------------------------------------------------------------------------------
 decoder_layer11_pre_feedforward_layerno            rms_norm           1:1:1:640 decoder_layer11_attention_residual/gene
