/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 272 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...

========== Loading Decoder Weights ==========
[DecoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_decoder_fp32.bin
[DecoderWeights] Loading time: 287 ms
=============================================


[LoadWeight] ========== All weights loaded successfully ==========
[LoadWeight] Memory optimized: Only one model's weights in memory at a time during loading
====================================================================

[T5Gemma2Processor] No BOI_TOKEN found, treating as text-only input

============================================================
[T5Gemma2Processor::process]
  Input text: In the heart of the bustling, modern city, where towering skyscrapers of glass and steel reach up to pierce the gray, cloud-filled sky, a quiet, forgotten park exists as a sanctuary of green—a tiny, vibrant oasis tucked between the noisy, unending flow of traffic on the bustling highway and the sleek, angular design of the new, luxurious apartment complex. The park features a weathered wooden bench, paint chipping, nestled under the shade of an ancient, sprawling oak tree that has likely seen more of this urban environment’s rapid evolution than any living person. Here, a diverse community finds its fleeting moments of peace; elderly residents feed pigeons that flutter in chaotic harmony, while young, energetic professionals catch a breath from their endlessly demanding, digitally intense, screen-filled working hours. As sunlight occasionally filters through the thick canopy of leaves, casting moving shadows on the worn dirt paths, one can almost hear the faint echoes of the past, whispering tales of a time when this concrete jungle was merely rolling fields and quiet, unpaved country roads, a stark, profound contrast to the high-speed, 5G-connected, AI-driven, data-driven, constantly evolving, technological, and remarkably fast-paced lifestyle that now defines the surrounding
  Input images: 0 image(s)
============================================================
[T5Gemma2Processor] Processing text only
[T5Gemma2Processor] Processing complete
  processed_text length: 1301
  pixel_values shape: [0, 3, 896, 896]
============================================================


========== T5Gemma2 Inference ==========

Input: In the heart of the bustling, modern city, where towering skyscrapers of glass and steel reach up to pierce the gray, cloud-filled sky, a quiet, forgotten park exists as a sanctuary of green—a tiny, vibrant oasis tucked between the noisy, unending flow of traffic on the bustling highway and the sleek, angular design of the new, luxurious apartment complex. The park features a weathered wooden bench, paint chipping, nestled under the shade of an ancient, sprawling oak tree that has likely seen more of this urban environment’s rapid evolution than any living person. Here, a diverse community finds its fleeting moments of peace; elderly residents feed pigeons that flutter in chaotic harmony, while young, energetic professionals catch a breath from their endlessly demanding, digitally intense, screen-filled working hours. As sunlight occasionally filters through the thick canopy of leaves, casting moving shadows on the worn dirt paths, one can almost hear the faint echoes of the past, whispering tales of a time when this concrete jungle was merely rolling fields and quiet, unpaved country roads, a stark, profound contrast to the high-speed, 5G-connected, AI-driven, data-driven, constantly evolving, technological, and remarkably fast-paced lifestyle that now defines the surrounding
  processed_text length: 1301
  pixel_values size: 0

[Mode: Text-Only with Lazy Initialization]

[Pipeline] Tokenized 1301 characters to 251 tokens

[Pipeline] ========== Lazy Initialization Flow ==========
[Pipeline] Step 1: Run encoder with 251 tokens
[Pipeline] Step 2: Run decoder with encoder output

========== Encoder Inference ==========
[Encoder] Memory allocated (size tracking not available)
layer_name: encoder_input, 	time: 0 ms 
layer_name: encoder_layer13_ffn_down, 	time: 1 ms 
layer_name: encoder_layer13_post_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer13_ffn_residual, 	time: 0 ms 
layer_name: encoder_layer13_ffn_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer14_pre_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer14_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer14_wq, 	time: 0 ms 
layer_name: encoder_layer14_wq_norm, 	time: 0 ms 
layer_name: encoder_layer14_wk, 	time: 0 ms 
layer_name: encoder_layer14_wk_norm, 	time: 0 ms 
layer_name: encoder_layer14_wv, 	time: 0 ms 
layer_name: encoder_layer14_attention, 	time: 74 ms 
layer_name: encoder_layer14_attention_out, 	time: 1 ms 
layer_name: encoder_layer14_post_attention_layernorm, 	time: 1 ms 
layer_name: encoder_layer14_attention_residual, 	time: 0 ms 
layer_name: encoder_layer14_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer14_pre_feedforward_layernorm, 	time: 1 ms 
layer_name: encoder_layer14_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer14_ffn_up, 	time: 2 ms 
layer_name: encoder_layer14_ffn_gate, 	time: 1 ms 
layer_name: encoder_layer14_ffn_gate_gelu, 	time: 59 ms 
layer_name: encoder_layer14_ffn_geglu, 	time: 0 ms 
layer_name: encoder_layer14_ffn_down, 	time: 1 ms 
layer_name: encoder_layer14_post_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer14_ffn_residual, 	time: 0 ms 
layer_name: encoder_layer14_ffn_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer15_pre_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer15_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer15_wq, 	time: 0 ms 
layer_name: encoder_layer15_wq_norm, 	time: 0 ms 
layer_name: encoder_layer15_wk, 	time: 0 ms 
layer_name: encoder_layer15_wk_norm, 	time: 0 ms 
layer_name: encoder_layer15_wv, 	time: 0 ms 
layer_name: encoder_layer15_attention, 	time: 78 ms 
layer_name: encoder_layer15_attention_out, 	time: 1 ms 
layer_name: encoder_layer15_post_attention_layernorm, 	time: 1 ms 
layer_name: encoder_layer15_attention_residual, 	time: 0 ms 
layer_name: encoder_layer15_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer15_pre_feedforward_layernorm, 	time: 1 ms 
layer_name: encoder_layer15_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer15_ffn_up, 	time: 2 ms 
layer_name: encoder_layer15_ffn_gate, 	time: 2 ms 
layer_name: encoder_layer15_ffn_gate_gelu, 	time: 60 ms 
layer_name: encoder_layer15_ffn_geglu, 	time: 0 ms 
layer_name: encoder_layer15_ffn_down, 	time: 1 ms 
layer_name: encoder_layer15_post_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer15_ffn_residual, 	time: 0 ms 
layer_name: encoder_layer15_ffn_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer16_pre_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer16_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer16_wq, 	time: 0 ms 
layer_name: encoder_layer16_wq_norm, 	time: 0 ms 
layer_name: encoder_layer16_wk, 	time: 0 ms 
layer_name: encoder_layer16_wk_norm, 	time: 0 ms 
layer_name: encoder_layer16_wv, 	time: 0 ms 
layer_name: encoder_layer16_attention, 	time: 79 ms 
layer_name: encoder_layer16_attention_out, 	time: 0 ms 
layer_name: encoder_layer16_post_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer16_attention_residual, 	time: 0 ms 
layer_name: encoder_layer16_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer16_pre_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer16_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer16_ffn_up, 	time: 1 ms 
layer_name: encoder_layer16_ffn_gate, 	time: 1 ms 
layer_name: encoder_layer16_ffn_gate_gelu, 	time: 60 ms 
layer_name: encoder_layer16_ffn_geglu, 	time: 0 ms 
layer_name: encoder_layer16_ffn_down, 	time: 1 ms 
layer_name: encoder_layer16_post_feedforward_layernorm, 	time: 0 ms 
layer_name: encoder_layer16_ffn_residual, 	time: 0 ms 
layer_name: encoder_layer16_ffn_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer17_pre_attention_layernorm, 	time: 0 ms 
layer_name: encoder_layer17_pre_attention_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer17_wq, 	time: 0 ms 
layer_name: encoder_layer17_wq_norm, 	time: 0 ms 
layer_name: encoder_layer17_wk, 	time: 0 ms 
layer_name: encoder_layer17_wk_norm, 	time: 0 ms 
layer_name: encoder_layer17_wv, 	time: 0 ms 
layer_name: encoder_layer17_attention, 	time: 101 ms 
layer_name: encoder_layer17_attention_out, 	time: 7 ms 
layer_name: encoder_layer17_post_attention_layernorm, 	time: 1 ms 
layer_name: encoder_layer17_attention_residual, 	time: 0 ms 
layer_name: encoder_layer17_attention_residual/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer17_pre_feedforward_layernorm, 	time: 1 ms 
layer_name: encoder_layer17_pre_feedforward_layernorm/generated_out_0, 	time: 0 ms 
layer_name: encoder_layer17_ffn_up, 	time: 7 ms 
layer_name: encoder_layer17_ffn_gate, 	time: 2 ms 
layer_name: encoder_layer17_ffn_gate_gelu, 	time: 86 ms 
layer_name: encoder_layer17_ffn_geglu, 	time: 0 ms 
layer_name: encoder_layer17_ffn_down, 	time: 3 ms 
layer_name: encoder_layer17_post_feedforward_layernorm, 	time: 1 ms 
layer_name: encoder_layer17_ffn_residual, 	time: 0 ms 
layer_name: encoder_output_norm, 	time: 1 ms 
layer_name: encoder_output, 	time: 0 ms 
[Encoder] Inference completed in 3334 ms
[Encoder] Output shape: [251, 640]
[Encoder] First 5 values: -1.66057 2.34241 -0.31915 -5.97202 5.27317 
[Encoder] Inference complete (memory held for potential reuse)
=================[ LLM with NNTrainer ]===================
prefill: 251 tokens, 3334 ms, 75.2849 TPS

[Memory Summary]
  Peak memory usage: max(encoder_mem, decoder_mem)
  (Not encoder_mem + decoder_mem)

[Pipeline] ========== End of Inference ==========

========== Decoder Inference ==========
[Decoder] Memory allocated (size tracking not available)
